rgn_id,sector,weight
4,fis,1
3,fis,1
2,fis,1
1,fis,1
10,fis,1
7,fis,1
11,fis,1
8,fis,1
6,fis,1
9,fis,1
5,fis,1
4,og,1
3,og,1
2,og,1
1,og,1
10,og,1
7,og,1
11,og,1
8,og,1
6,og,1
9,og,1
5,og,1
4,mine,1
3,mine,1
2,mine,1
1,mine,1
10,mine,1
7,mine,1
11,mine,1
8,mine,1
6,mine,1
9,mine,1
5,mine,1
4,salt,1
3,salt,1
2,salt,1
1,salt,1
10,salt,1
7,salt,1
11,salt,1
8,salt,1
6,salt,1
9,salt,1
5,salt,1
4,chem,1
3,chem,1
2,chem,1
1,chem,1
10,chem,1
7,chem,1
11,chem,1
8,chem,1
6,chem,1
9,chem,1
5,chem,1
4,bio,1
3,bio,1
2,bio,1
1,bio,1
10,bio,1
7,bio,1
11,bio,1
8,bio,1
6,bio,1
9,bio,1
5,bio,1
4,elec,
3,elec,
2,elec,
1,elec,
10,elec,
7,elec,
11,elec,
8,elec,
6,elec,
9,elec,
5,elec,
4,sb,
3,sb,
2,sb,
1,sb,
10,sb,
7,sb,
11,sb,
8,sb,
6,sb,
9,sb,
5,sb,
4,arc,
3,arc,
2,arc,
1,arc,
10,arc,
7,arc,
11,arc,
8,arc,
6,arc,
9,arc,
5,arc,
4,tran,
3,tran,
2,tran,
1,tran,
10,tran,
7,tran,
11,tran,
8,tran,
6,tran,
9,tran,
5,tran,
4,tour,
3,tour,
2,tour,
1,tour,
10,tour,
7,tour,
11,tour,
8,tour,
6,tour,
9,tour,
5,tour,
