goal,component,component_name,po_chemicals,po_pathogens,po_nutrients,po_trash,po_sedimentation,hd_subtidal_sb,hd_subtidal_hb,hd_intertidal,hd_destruction_rate,sp_alien,sp_genetic,fp_com_hb,fp_com_lb,fp_art_lb,fp_art_hb,fp_targetharvest,cc_sst,cc_acid,cc_uv,cc_slr,ss_wgi
FIS,,,2, ,1,1,2,2,2,1, ,1,1,3,1,1,2,3, , , , ,1
MAR,,,2, ,1,1,2, , , ,1,2,2, , , , , , , , , ,1
AO,,,1, , , ,2,3,3,3, ,1,1,2,1,1,3,, , , , ,1
NP,seasalt,,1, ,1,1,1, , , ,2, , , , , , , ,1,1,, ,1
NP,sea_chemicals,,2, ,1,1,1, , , , , , , , , , , ,,1,, ,1
NP,sea_medicine,,2,1,1,1,2, , , ,1,1,1,1,1,1,1,1,,1,, ,1
CS,mangroves,,1, ,1,1,1, , ,3,3,3,1, , , , ,1,1,1, ,1,1
CS,seagrasses,,2, ,3,1,2,3, ,3,2,1,1, , , , ,1,2,1, ,2,1
CS,saltmarshes,,1, ,2,1,2, , ,3,3,2,1, , , , ,1,1, , ,2,1
CP,mangrove,,1, ,1,1,1, , ,3,3,3,1, , , , ,1,1,1, ,1,1
CP,seagrasses,,2, ,3,1,2,3, ,3,2,1,1, , , , ,1,2,1, ,2,1
CP,saltmarshes,,1, ,2,1,2, , ,3,3,2,1, , , , ,1,1, , ,2,1
CP,coral,,1, ,1,2,3, ,3, ,1,1, , , ,1,1,1,3,2,1,2,1
ECO,fis,Fisheries,2, ,1, ,2,2,2,1, ,1,1,3,1,1,2,, , , , ,1
ECO,og,Oil & Gas, , , , , , , , , , , , , , , , , , , , ,1
ECO,mine,Mining, , , ,1, , , , , , , , , , , , , , , , ,1
ECO,salt,Seasalt,1, ,1,1,1, , , ,2, , , , , , , ,1,1,, ,1
ECO,chem,Chemical,2, ,1,1,1, , , , , , , , , , , ,,1,, ,1
ECO,bio,Biomedicine,2,1,1,1,2, , , ,1,1,1,1,1,1,1,1,,1,, ,1
ECO,elec,Electric,3,1,1,1, , , , , , , , , , , , ,1,1, , ,1
ECO,sb,Ship Building , , , , , , , , , , , , , , , , , , , , ,1
ECO,arc,Engineering Architecture, , , , , , , , , , , , , , , , , , , , ,1
ECO,tran,Communication & Transportation, , , , , , , , , , , , , , , , , , , , ,1
ECO,tour,Tourism,3,3,3,3,2, , , , , , , , , , , , , , ,2,1
LIV,fis,Fishing,2, ,1, ,2,2,2,1, ,1,1,3,1,1,2,, , , , ,1
LIV,og,Oil & Gas, , , , , , , , , , , , , , , , , , , , ,1
LIV,mine,Mining, , , ,1, , , , , , , , , , , , , , , , ,1
LIV,salt,Seasalt,1, ,1,1,1, , , ,2, , , , , , , ,1,1,, ,1
LIV,chem,Chemical,2, ,1,1,1, , , , , , , , , , , ,,1,, ,1
LIV,bio,Biomedicine,2,1,1,1,2, , , ,1,1,1,1,1,1,1,1,,1,, ,1
LIV,elec,Electric,3,1,1,1, , , , , , , , , , , , ,1,1, , ,1
LIV,sb,Ship Building , , , , , , , , , , , , , , , , , , , , ,1
LIV,arc,Engineering Architecture, , , , , , , , , , , , , , , , , , , , ,1
LIV,tran,Communication & Transportation, , , , , , , , , , , , , , , , , , , , ,1
LIV,tour,Tourism,3,3,3,3,2, , , , , , , , , , , , , , ,2,1
CW,,,3,3,3,3,3, , , , ,1, , , , , , , , , , ,1
HAB,mangroves,,1, ,1,1,1, , ,3,3,3,1, , , , ,1,1,1, ,1,1
HAB,seagrasses,,2, ,3,1,2,3, ,3,2,1,1, , , , ,1,2,1, ,2,1
HAB,saltmarshes,,1, ,2,1,2, , ,3,3,2,1, , , , ,1,1, , ,2,1
SPP,,,2, ,3,1,2,3,2,2,2,2,2,3,2,3,2,2,1,1,1,1,1
ICO,,,3,1,1,1,2,1,2,3,1,2,1,2,1,1,2,1,1,1, , ,1
LSP,,,2, ,2,3,1, ,2,3,2,1, , , , , , , , , ,1,1
TR,,,3,3,3,3,2, , , , , , , , , , , , , , ,2,1
